App,Review,Date
doordash,i used to love this app but im guessing there isnt an email to write to about incorrect charges and malfunctions for a reason and there office is closed early so i cant even call!! but i got charged $20 for an order the app never placed!! its still telling me to pay for my food when my bank statement say i just did!! i dont have more money on my card to pay for it again,9/9/2017 2:12
ubereats,"i used to really like this app but unfortunately, they charged me twice on an order (""a hold"") and when i tried to get issue resolved, there was no resolution. my bank statement still reflects the charge even tho they deny the charge.",2/10/2020 12:33
postmates,"i was a regular postmates user until suddenly my account was suspended for ""suspicious activity"" by their ""irregularity detection system"". (apparently, one should not attempt to order a yoga mat from lululemon on a friday night.) i emailed and asked how to resolve the issue. their response baffled me: send a screen shot of a bank statement to verify my address. seriously. 
for over a month, i've emailed, often with no response, but other times with the exact same response. they can't provide a way to un-suspend my account. and they can't provide proof of any suspicious activity. horrible. 
i would not recommend anyone use the service.",3/26/2016 1:20
doordash,"i was a very loyal dashpass holder, until suddenly one day they kicked me off the platform claiming i ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Âœviolated the user agreementÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â. i was, without any explanation, unable to place an order and was locked out of the checkout interface. when i reached out to customer service asking what, exactly, i had violated and what i had done to be kicked off the app, their response was ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Âœyou violated the agreement, and thatÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s as much information as we can give youÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â. i kid you not. horrible customer service, wildly vague, and no legitimate reason was ever given. i was furious but obviously wasnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t going to get anywhere with it... so i deleted the app and moved on.

suddenly, lo and behold, a month later (after i had deleted the app and moved on to uber eats), a $9.99 membership fee from doordash appeared in my bank statement. it seems that quietly, without telling me, they reinstated my membership (imagine that... so i did not, in fact, vaguely ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚ÂœviolateÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â your user agreement after all??) and went ahead and charged me for another month of dashpass membership. without asking me. unbelievable! 

iÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™m back on the app only to get my moneyÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s worth from that $9.99 they stole from me, but immediately cancelled any future membership with this company. incredibly disappointing way to handle a very loyal customer.",9/7/2020 22:04
doordash,"i was charged 9.99 on 2/13/2021 for a doordash pass that i never authorized. i check to see whats going on and i dont even have an active dash pass on my account. havent ordered from doordash in months btw. i chat with an employee and he informs me that they cant confirm ive been charged and that i in fact do not have an active doordash pass, which is my point exactly. but my bank statement clearly says otherwise. i havent gotten any answers yet and am still waiting. would not recommend this app",2/14/2021 13:11
ubereats,"i was charged for an order that was apparently canceled. it shows on my bank statement but the app it shows zero. i'm also upset that 3 minutes until my order was supposed to be here it was canceled. i waited for about 30 to 45 minutes. since the pandemic this has become worse. i hate this app, if i didn't need it i wouldn't use it. mainly why i don't use it as much. i don't drive and many fast food places are drive through only. this is the second time my order was canceled.",5/13/2021 14:16
postmates,"i was deathly ill and needed ginger ale delivered to my house. everything was fine until i checked my bank statement and they took 60$ dollars out of my account saying it was a ""temporary charge"" for a 11$ purchase. ridiculous and unnecessary i would use anything but this service.",4/1/2017 11:58
postmates,i was over charged and it did not appear on my postmates app. it wasnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t until i saw my bank statements that showed i was charged an extra $30. customer support said they donÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t resolve issues after two days of the delivery. so if you catch a mistake they made on their half then you wonÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t get your money back after two days of the order. even if it was their fault.,8/18/2020 2:40
postmates,"i was told that my estimated total for the meal was only $21, knowing this was an estimate i expected to price to go up and down a little but it went up to $34, if i had known that the price would just more than $10 i wouldnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t have ordered at all. also, in my bank statement it says postmates took money from my account three times, $6 the first time, then $27 the second, and as of right now another $5 tip. i am a working student who has to scrap money and this app just scammed me of my money without a through warning.",5/7/2019 13:59
ubereats,"i was very fond of this app until recently. a charge of 25 pound came out of my account that wasn't me. after messing uber support for 2 days you began sending the same reply of: appreciate the you getting in touch, call your bank and feed back gone unnoticed. also telling me they can't locate locate the payment even tho iv shown them screen shots of the transaction from my bank! check your bank statements",4/27/2021 7:56
postmates,"i will never use this app again because of their deceptive practices. first, i paid for free delivery for the year for $99 so when i order my subtotal should be a lot less. wrong!! i ordered two $10 meals and was ultimately charged $46 (thatÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s what posted on my bank statement). i was still charged over $20 in a service fee so whatÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s the point of free delivery if iÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™m still being charged? customer service tried to give me a $5 refund which was a slap in the face and they still refuse to acknowledge the difference in price from when i checked out to what was posted on my bank statement. i looked back to other postmates orders and found out this was not the first time a different amount was posted to my back statement and now iÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™m disputing those charges with my bank. i will never use this app again.",1/27/2019 13:08
ubereats,"i wish i could give it zero star.

on dec 12th i placed an order in ubereats.
ubereats charged me again on dec 13th.

i reached out to uber support, they told me itÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s only authorization hold and would go away.

and the end of 2020 itÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s on my bank statement and didnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t go away. i asked my bank to dispute the second charge.

and thatÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s not the end.

on jan 22, 2021 when i tried to book a ride in uber(yes! in uber!), it forced me to pay $20.19 before i could book any ride. i was in a hurry for a doctorÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s appointment so i did.

afterwards, i contacted uber support for this issue again. all they told me itÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s the nonsense again, ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Âœwe care about customer experienceÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â and told me to ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Âœcheck help pageÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â.

this time i canÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t dispute the charge.

i canÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t express my disappointment and anger. i will  seek other ways to get back the $20.19 and i will say goodbye to uber and ubereats. i just want to say share my experience here; i cannot tell you how many emails i sent to uber support email team and to their twitter accounts. they have no solution and eventually no response.

if you donÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t care about this, i will say go ahead and feel free to continue using uber products. however, if you donÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t want to go through what i went through, i would recommend to learn from my lessons.

thanks.",1/26/2021 16:02
doordash,i wonder how many times doordash steals from people. i checked my bank statement and called they added $8 after already a delivery charge tip service fee before you know it theyÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™ve racked up more than i purchased . they had no explanation for charging me and told me deal with my bank !! are you kidding me after a half hour arguement they said iÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™ll hear from someone in 48 hours so try to be close to my phone . what company does this . never ordering here again,11/27/2020 5:07
ubereats,"iÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™m a uber eats gold member and until now i have had no complaints. recently i ordered a simple meal and the app somehow ordered it twice, thus charging me twice for the one order. although the delivered both orders to me, itÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s obvious there was a mistake within the ordering system and i has been two weeks iÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™m still waiting for assistance and my refund for one of those charges. the first person i spoke with told me there was no history of a double order, even though i sent screen shots of the bank statements and the orders on the app, why would someone make two separate orders from the same place with the same card and at the same time? eventually someone else contacted me after i opened another case with them and said that there is a ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Âœknown issueÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â for issuing a refund for your order. we will reach out to you as soon as we have an update. mind you this was weeks ago and still nothing. at least apply a credit to my account as iÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™m such a frequent customer and thereÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s no question that it was a mistake on their end.",1/9/2020 22:13
doordash,"iÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™m not sure if itÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s a problem with the app but when i submitted an order, the app declined my card. thereÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s no way it should decline my card since my bank wasnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t low. i checked my bank and it showed me a transaction that doordash did take my money. i called support and they told me that my order was nonexistent and that for them to refund my money, i had to send proof of my bank statement of doordash taking the money. 

itÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s been 3 days now and they havenÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t gotten back to me yet.",5/1/2020 8:01
